snp-dists 0.6.3	Reference	aatyp	aatyq	aatyr	aatys	aatyw	aatzc	aatzd	aatze	aatzf	abfqp	abfqz	abfra	abkwu	acvai	acvaj	acvak	acval	acvam	acvan	acvao	acvap	acvaq	acvar	acvas	acvat	acvau	acvav	acvaw	acvax	acvay	acvaz	acvba	acvbb	acvbc	acvbd	acvbe	acvbf	acvbg	acvbh	acvbi	acvbj	acvbl	acvbm	acvbn	acvbo	acves	acvet	acveu	acvex	acvey	acvfc	acvfd	acvfe	acvff	acvfg	acvfh	acvfi	acvfj	acvfk	acvfl	acvfm	acvfn	acvfo	acvfp	acvfq	acvfr	acvfs	acvft	acvfu	acvfv	acvfy	acvfz	acvga	acvgb	acvgc	acvgd	acvhg	acvhh	adtvr	adtvs	adtvt	adtvu	adtvv	adtvw	adtvx	adtvy	adtvz	adtwb	adtwd	adtwe	adtwf
acvay	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	0	13	12	12	4	14	0	6	6	4	7	7	6	1	6	7	6	6	0	0	0	7	12	12	12	7	6	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvaz	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	6	13	12	12	6	14	6	0	0	6	3	3	2	7	2	3	2	2	6	6	6	3	12	12	12	3	2	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvba	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	6	13	12	12	6	14	6	0	0	6	3	3	2	7	2	3	2	2	6	6	6	3	12	12	12	3	2	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvbb	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	4	13	12	12	2	14	4	6	6	0	7	7	6	5	6	7	6	6	4	4	4	7	12	12	12	7	6	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvbc	10	11	11	10	10	10	10	12	12	11	10	439	441	469	10	10	11	10	10	10	10	11	10	10	7	14	13	13	7	15	7	3	3	7	0	0	1	8	3	0	1	1	7	7	7	0	13	13	13	0	1	10	11	10	10	10	10	10	11	10	10	11	10	11	10	10	11	11	10	10	10	10	10	10	12	10	10	10	10	471	471	470	469	469	469	471	470	472	471	473	469	471
acvbd	10	11	11	10	10	10	10	12	12	11	10	439	441	469	10	10	11	10	10	10	10	11	10	10	7	14	13	13	7	15	7	3	3	7	0	0	1	8	3	0	1	1	7	7	7	0	13	13	13	0	1	10	11	10	10	10	10	10	11	10	10	11	10	11	10	10	11	11	10	10	10	10	10	10	12	10	10	10	10	471	471	470	469	469	469	471	470	472	471	473	469	471
acvbe	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	6	13	12	12	6	14	6	2	2	6	1	1	0	7	2	1	0	0	6	6	6	1	12	12	12	1	0	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvbf	10	11	11	10	10	10	10	12	12	11	10	439	441	469	10	10	11	10	10	10	10	11	10	10	1	14	13	13	5	15	1	7	7	5	8	8	7	0	7	8	7	7	1	1	1	8	13	13	13	8	7	10	11	10	10	10	10	10	11	10	10	11	10	11	10	10	11	11	10	10	10	10	10	10	12	10	10	10	10	471	471	470	469	469	469	471	470	472	471	473	469	471
acvbg	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	6	13	12	12	6	14	6	2	2	6	3	3	2	7	0	3	2	2	6	6	6	3	12	12	12	3	2	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvbh	10	11	11	10	10	10	10	12	12	11	10	439	441	469	10	10	11	10	10	10	10	11	10	10	7	14	13	13	7	15	7	3	3	7	0	0	1	8	3	0	1	1	7	7	7	0	13	13	13	0	1	10	11	10	10	10	10	10	11	10	10	11	10	11	10	10	11	11	10	10	10	10	10	10	12	10	10	10	10	471	471	470	469	469	469	471	470	472	471	473	469	471
acvbi	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	6	13	12	12	6	14	6	2	2	6	1	1	0	7	2	1	0	0	6	6	6	1	12	12	12	1	0	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvbj	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	6	13	12	12	6	14	6	2	2	6	1	1	0	7	2	1	0	0	6	6	6	1	12	12	12	1	0	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvbl	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	0	13	12	12	4	14	0	6	6	4	7	7	6	1	6	7	6	6	0	0	0	7	12	12	12	7	6	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvbm	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	0	13	12	12	4	14	0	6	6	4	7	7	6	1	6	7	6	6	0	0	0	7	12	12	12	7	6	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvbn	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	0	13	12	12	4	14	0	6	6	4	7	7	6	1	6	7	6	6	0	0	0	7	12	12	12	7	6	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvbo	10	11	11	10	10	10	10	12	12	11	10	439	441	469	10	10	11	10	10	10	10	11	10	10	7	14	13	13	7	15	7	3	3	7	0	0	1	8	3	0	1	1	7	7	7	0	13	13	13	0	1	10	11	10	10	10	10	10	11	10	10	11	10	11	10	10	11	11	10	10	10	10	10	10	12	10	10	10	10	471	471	470	469	469	469	471	470	472	471	473	469	471
acves	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	12	13	0	0	12	14	12	12	12	12	13	13	12	13	12	13	12	12	12	12	12	13	0	0	0	13	12	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvet	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	12	13	0	0	12	14	12	12	12	12	13	13	12	13	12	13	12	12	12	12	12	13	0	0	0	13	12	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acveu	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	12	13	0	0	12	14	12	12	12	12	13	13	12	13	12	13	12	12	12	12	12	13	0	0	0	13	12	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvex	10	11	11	10	10	10	10	12	12	11	10	439	441	469	10	10	11	10	10	10	10	11	10	10	7	14	13	13	7	15	7	3	3	7	0	0	1	8	3	0	1	1	7	7	7	0	13	13	13	0	1	10	11	10	10	10	10	10	11	10	10	11	10	11	10	10	11	11	10	10	10	10	10	10	12	10	10	10	10	471	471	470	469	469	469	471	470	472	471	473	469	471
acvey	9	10	10	9	9	9	9	11	11	10	9	438	440	468	9	9	10	9	9	9	9	10	9	9	6	13	12	12	6	14	6	2	2	6	1	1	0	7	2	1	0	0	6	6	6	1	12	12	12	1	0	9	10	9	9	9	9	9	10	9	9	10	9	10	9	9	10	10	9	9	9	9	9	9	11	9	9	9	9	470	470	469	468	468	468	470	469	471	470	472	468	470
acvfc	0	1	1	6	0	0	0	2	2	1	0	433	435	463	0	0	1	0	0	0	0	1	0	0	9	8	9	9	9	9	9	9	9	9	10	10	9	10	9	10	9	9	9	9	9	10	9	9	9	10	9	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	465	465	464	463	463	463	465	464	466	465	467	463	465
acvfd	1	2	2	7	1	1	1	3	3	2	1	434	436	464	1	1	2	1	1	1	1	2	1	1	10	9	10	10	10	10	10	10	10	10	11	11	10	11	10	11	10	10	10	10	10	11	10	10	10	11	10	1	0	1	1	1	1	1	2	1	1	2	1	2	1	1	2	2	1	1	1	1	1	1	3	1	1	1	1	466	466	465	464	464	464	466	465	467	466	468	464	466
acvfe	0	1	1	6	0	0	0	2	2	1	0	433	435	463	0	0	1	0	0	0	0	1	0	0	9	8	9	9	9	9	9	9	9	9	10	10	9	10	9	10	9	9	9	9	9	10	9	9	9	10	9	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	465	465	464	463	463	463	465	464	466	465	467	463	465
acvff	0	1	1	6	0	0	0	2	2	1	0	433	435	463	0	0	1	0	0	0	0	1	0	0	9	8	9	9	9	9	9	9	9	9	10	10	9	10	9	10	9	9	9	9	9	10	9	9	9	10	9	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	465	465	464	463	463	463	465	464	466	465	467	463	465
acvfg	0	1	1	6	0	0	0	2	2	1	0	433	435	463	0	0	1	0	0	0	0	1	0	0	9	8	9	9	9	9	9	9	9	9	10	10	9	10	9	10	9	9	9	9	9	10	9	9	9	10	9	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	465	465	464	463	463	463	465	464	466	465	467	463	465
acvfh	0	1	1	6	0	0	0	2	2	1	0	433	435	463	0	0	1	0	0	0	0	1	0	0	9	8	9	9	9	9	9	9	9	9	10	10	9	10	9	10	9	9	9	9	9	10	9	9	9	10	9	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	465	465	464	463	463	463	465	464	466	465	467	463	465
acvfi	0	1	1	6	0	0	0	2	2	1	0	433	435	463	0	0	1	0	0	0	0	1	0	0	9	8	9	9	9	9	9	9	9	9	10	10	9	10	9	10	9	9	9	9	9	10	9	9	9	10	9	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	465	465	464	463	463	463	465	464	466	465	467	463	465
acvfj	1	2	2	7	1	1	1	3	3	2	1	434	436	464	1	1	2	1	1	1	1	2	1	1	10	9	10	10	10	10	10	10	10	10	11	11	10	11	10	11	10	10	10	10	10	11	10	10	10	11	10	1	2	1	1	1	1	1	0	1	1	2	1	2	1	1	0	2	1	1	1	1	1	1	3	1	1	1	1	466	466	465	464	464	464	466	465	467	466	468	464	466
acvfk	0	1	1	6	0	0	0	2	2	1	0	433	435	463	0	0	1	0	0	0	0	1	0	0	9	8	9	9	9	9	9	9	9	9	10	10	9	10	9	10	9	9	9	9	9	10	9	9	9	10	9	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	465	465	464	463	463	463	465	464	466	465	467	463	465
acvfl	0	1	1	6	0	0	0	2	2	1	0	433	435	463	0	0	1	0	0	0	0	1	0	0	9	8	9	9	9	9	9	9	9	9	10	10	9	10	9	10	9	9	9	9	9	10	9	9	9	10	9	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	465	465	464	463	463	463	465	464	466	465	467	463	465
acvfm	1	2	2	7	1	1	1	3	3	2	1	434	436	464	1	1	2	1	1	1	1	2	1	1	10	9	10	10	10	10	10	10	10	10	11	11	10	11	10	11	10	10	10	10	10	11	10	10	10	11	10	1	2	1	1	1	1	1	2	1	1	0	1	2	1	1	2	2	1	1	1	1	1	1	3	1	1	1	1	466	466	465	464	464	464	466	465	467	466	468	464	466
acvfn	0	1	1	6	0	0	0	2	2	1	0	433	435	463	0	0	1	0	0	0	0	1	0	0	9	8	9	9	9	9	9	9	9	9	10	10	9	10	9	10	9	9	9	9	9	10	9	9	9	10	9	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	465	465	464	463	463	463	465	464	466	465	467	463	465
acvfo	1	2	2	7	1	1	1	3	3	2	1	434	436	464	1	1	2	1	1	1	1	2	1	1	10	9	10	10	10	10	10	10	10	10	11	11	10	11	10	11	10	10	10	10	10	11	10	10	10	11	10	1	2	1	1	1	1	1	2	1	1	2	1	0	1	1	2	2	1	1	1	1	1	1	3	1	1	1	1	466	466	465	464	464	464	466	465	467	466	468	464	466
acvfp	0	1	1	6	0	0	0	2	2	1	0	433	435	463	0	0	1	0	0	0	0	1	0	0	9	8	9	9	9	9	9	9	9	9	10	10	9	10	9	10	9	9	9	9	9	10	9	9	9	10	9	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	465	465	464	463	463	463	465	464	466	465	467	463	465
acvfq	0	1	1	6	0	0	0	2	2	1	0	433	435	463	0	0	1	0	0	0	0	1	0	0	9	8	9	9	9	9	9	9	9	9	10	10	9	10	9	10	9	9	9	9	9	10	9	9	9	10	9	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	465	465	464	463	463	463	465	464	466	465	467	463	465
acvfr	1	2	2	7	1	1	1	3	3	2	1	434	436	464	1	1	2	1	1	1	1	2	1	1	10	9	10	10	10	10	10	10	10	10	11	11	10	11	10	11	10	10	10	10	10	11	10	10	10	11	10	1	2	1	1	1	1	1	0	1	1	2	1	2	1	1	0	2	1	1	1	1	1	1	3	1	1	1	1	466	466	465	464	464	464	466	465	467	466	468	464	466
acvfs	1	2	0	7	1	1	1	3	3	2	1	434	436	464	1	1	2	1	1	1	1	2	1	1	10	9	10	10	10	10	10	10	10	10	11	11	10	11	10	11	10	10	10	10	10	11	10	10	10	11	10	1	2	1	1	1	1	1	2	1	1	2	1	2	1	1	2	0	1	1	1	1	1	1	3	1	1	1	1	466	466	465	464	464	464	466	465	467	466	468	464	466
acvft	0	1	1	6	0	0	0	2	2	1	0	433	435	463	0	0	1	0	0	0	0	1	0	0	9	8	9	9	9	9	9	9	9	9	10	10	9	10	9	10	9	9	9	9	9	10	9	9	9	10	9	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	465	465	464	463	463	463	465	464	466	465	467	463	465
