gene	hits	maxp	avg_af	avg_maf	avg_beta	COG	eggNOG_annot
iolS	2	25.1343039401	0.166	0.166	12.9	C	Aldo/keto reductase family
sdrE	169	18.5316526696	0.501302366864	0.498697633136	6.51840236686	M	C-terminus of bacterial fibrinogen-binding adhesin
sdrD	222	23.2958494832	0.372417117117	0.372417117117	6.74279279279	M	protein which possibly mediates interactions of S.aureus with components of the extracellular matrix of higher eukaryotes
sdrC	133	19.4134126953	0.51004962406	0.48995037594	6.58015037594	M	protein which possibly mediates interactions of S.aureus with components of the extracellular matrix of higher eukaryotes
rpoB	6	12.714442691	0.589433333333	0.410566666667	13.1	K	DNA-dependent RNA polymerase catalyzes the transcription of DNA into RNA using the four ribonucleoside triphosphates as substrates
gabR	14	16.2034256668	0.314714285714	0.314714285714	11.3035714286	K	Transcriptional regulator
lysS	14	16.2034256668	0.314714285714	0.314714285714	11.3035714286	J	Belongs to the class-II aminoacyl-tRNA synthetase family
pth	3	8.87289520164	0.624866666667	0.375133333333	38.2666666667	J	The natural substrate for this enzyme may be peptidyl- tRNAs which drop off the ribosome during protein synthesis
speA	3	14.0376306643	0.1864	0.1864	12.5	E	Orn Lys Arg decarboxylase
recR	3	14.0376306643	0.1864	0.1864	12.5	L	May play a role in DNA repair. It seems to be involved in an RecBC-independent recombinational process of DNA repair. It may act with RecF and RecO
ref_02375	37	30.571865206	0.584972972973	0.415027027027	13.9	S	Staphylococcus aureus coagulase
ref_02436	1	25.1343039401	0.161	0.161	12.9	NA	NA
czcD_2	1	25.1343039401	0.161	0.161	12.9	P	Co Zn Cd efflux system component
pglF	9	8.87289520164	0.649077777778	0.350922222222	28.6444444444	GM	Polysaccharide biosynthesis protein
ref_02470	6	32.4134126953	0.604333333333	0.395666666667	15.3333333333	K	helix_turn_helix gluconate operon transcriptional repressor
ref_02471	6	32.4134126953	0.604333333333	0.395666666667	15.3333333333		
sodM	2	8.87289520164	0.4998	0.4998	38.4	C	radicals which are normally produced within the cells and which are toxic to biological systems
ref_02480	4	32.8996294549	0.1955	0.1955	13.65	L	Transposase for ISSha1
sbnI	1	32.8996294549	0.116	0.116	17.1	K	ParB-like nuclease domain
ref_02519	5	45.3362990746	0.4368	0.4368	16.98	S	membrane transporter protein
ref_02520	5	45.3362990746	0.4368	0.4368	16.98		
ref_02528	3	11.4202164034	0.222	0.222	12.5	L	Transposase for ISSha1
noc	1	14.6655462488	0.141	0.141	8.75	K	Belongs to the ParB family
ref_02554	1	14.6655462488	0.141	0.141	8.75	S	Protein of unknown function (DUF3147)
ref_02577	1	9.43297363384	0.0662	0.0662	7.33	L	DDE domain
ref_02579	1	9.43297363384	0.0662	0.0662	7.33	L	DDE domain
